1,BESV,,CF1 LENA,,,,2018,/cf1[\s・]?lena/ius,,24,,マットブラック,155556,36,7,21.5,80,65,50,内装3段,,,,クラス27標準装備,低床,前輪駆動,20181217
2,BESV,,CF1 LENA,,,,2018,/cf1[\s・]?lena/ius,,24,,マットネイビー,155556,36,7,21.5,80,65,50,内装3段,,,,クラス27標準装備,低床,前輪駆動,20181217
3,BESV,,CF1 LENA,,,,2018,/cf1[\s・]?lena/ius,,24,,ホワイト,155556,36,7,21.5,80,65,50,内装3段,,,,クラス27標準装備,低床,前輪駆動,20181217
4,BESV,,CF1 LENA for MAMA,,,,2018,/cf1[\s・]?lena[\s・]?for[\s・]mama/ius,,24,24×2,ホワイト,168000,36,7,21.5,80,65,50,内装3段,142,,,クラス27標準装備,低床,前輪駆動,20181217
5,BESV,,CF1 LENA for MAMA,,,,2018,/cf1[\s・]?lena[\s・]?for[\s・]mama/ius,,24,24×2,マットブラック,168000,36,7,21.5,80,65,50,内装3段,142,,,クラス27標準装備,低床,前輪駆動,20181217
6,BESV,,CF1 LENA for MAMA,,,,2018,/cf1[\s・]?lena[\s・]?for[\s・]mama/ius,,24,24×2,マットネイビー,168000,36,7,21.5,80,65,50,内装3段,142,,,クラス27標準装備,低床,前輪駆動,20181217
7,BESV,,PSA1,,,,2018,/psa1/ius,,20,,ホワイト,185000,36,10.5,19.5,90,,,外装7段,,,,装着可能,,,20181217
8,BESV,,PSA1,,,,2018,/psa1/ius,,20,,レッド,185000,36,10.5,19.5,90,,,外装7段,,,,装着可能,,,20181217
9,BESV,,PSA1,,,,2018,/psa1/ius,,20,,イエロー,185000,36,10.5,19.5,90,,,外装7段,,,,装着可能,,,20181217
10,BESV,,PSA1,,,,2018,/psa1/ius,,20,,マットブラック,185000,36,10.5,19.5,90,,,外装7段,,,,装着可能,,,20181217
11,EISAN,,BENERO20,,,,,/benero[\s・]20/ius,,20,20x1.75,ブラック,,25,6,25,,,20,外装6段,,,765,クラス27標準装備,低床,,20181217
12,EISAN,,BENERO20,,,,,/benero[\s・]20/ius,,20,20x1.75,ホワイト,,25,6,25,,,20,外装6段,,,765,クラス27標準装備,低床,,20181217
13,EISAN,,BENERO203,,,,,/benero[\s・]203/ius,,20,20×2.125,パールホワイト,,25,8.4,23,36,31,23,内装3段,,,765,クラス27標準装備,低床,前輪駆動,20181217
14,EISAN,,BENERO203,,,,,/benero[\s・]203/ius,,20,20×2.125,マットブラック,,25,8.4,23,36,31,23,内装3段,,,765,クラス27標準装備,低床,前輪駆動,20181217
15,EISAN,,BENERO203,,,,,/benero[\s・]203/ius,,20,20×2.125,レッド,,25,8.4,23,36,31,23,内装3段,,,765,クラス27標準装備,低床,前輪駆動,20181217
16,EISAN,,BENERO26,,,,,/benero[\s・]26/ius,,26,26×1-3/8,ホワイト,,25,6,27,,,20,外装6段,143,,795,クラス27標準装備,低床,,20181217
17,EISAN,,BENERO26,,,,,/benero[\s・]26/ius,,26,26×1-3/8,ブルー,,25,6,27,,,20,外装6段,143,,795,クラス27標準装備,低床,,20181217
18,EISAN,,BENERO26,,,,,/benero[\s・]26/ius,,26,26×1-3/8,レッド,,25,6,27,,,20,外装6段,143,,795,クラス27標準装備,低床,,20181217
19,EISAN,,BENERO26,,,,,/benero[\s・]26/ius,,26,26×1-3/8,グリーン,,25,6,27,,,20,外装6段,143,,795,クラス27標準装備,低床,,20181217
20,EISAN,,BENERO26,,,,,/benero[\s・]26/ius,,26,26×1-3/8,ブラック,,25,6,27,,,20,外装6段,143,,795,クラス27標準装備,低床,,20181217
21,LOUIS GARNEAU,ASCENT,ASCENT city,,,,2019,/ascent[\s・]city/ius,,26,26×1.90,LGホワイト,145800,,12.3,22.4,88,,,内装3段,137,,,クラス27取付可,,,20181217
22,LOUIS GARNEAU,ASCENT,ASCENT city,,,,2019,/ascent[\s・]city/ius,,26,26×1.90,マットブラック,145800,,12.3,22.4,88,,,内装3段,137,,,クラス27取付可,,,20181217
23,LOUIS GARNEAU,ASCENT,ASCENT city,,,,2019,/ascent[\s・]city/ius,,26,26×1.90,LGレッド,145800,,12.3,22.4,88,,,内装3段,137,,,クラス27取付可,,,20181217
24,LOUIS GARNEAU,ASCENT,ASCENT city,,,,2019,/ascent[\s・]city/ius,,26,26×1.90,ディープオレンジ,145800,,12.3,22.4,88,,,内装3段,137,,,クラス27取付可,,,20181217
25,LOUIS GARNEAU,ASCENT,ASCENT city,,,,2019,/ascent[\s・]city/ius,,26,26×1.90,オーシャンブルー,145800,,12.3,22.4,88,,,内装3段,137,,,クラス27取付可,,,20181217
26,LOUIS GARNEAU,ASCENT,ASCENT deluxe,,,,2019,/ascent[\s・]deluxe/ius,,20,20×1.95/20×2.125,LGホワイト,162000,,12.3,29.8,61,,,内装3段,135,,,クラス27標準装備,低床,,20181217
27,LOUIS GARNEAU,ASCENT,ASCENT deluxe,,,,2019,/ascent[\s・]deluxe/ius,,20,20×1.95/20×2.125,マットブラック,162000,,12.3,29.8,61,,,内装3段,135,,,クラス27標準装備,低床,,20181217
28,LOUIS GARNEAU,ASCENT,ASCENT deluxe,,,,2019,/ascent[\s・]deluxe/ius,,20,20×1.95/20×2.125,アンティークピンク,162000,,12.3,29.8,61,,,内装3段,135,,,クラス27標準装備,低床,,20181217
29,LOUIS GARNEAU,ASCENT,ASCENT deluxe,,,,2019,/ascent[\s・]deluxe/ius,,20,20×1.95/20×2.125,スモークブルー,162000,,12.3,29.8,61,,,内装3段,135,,,クラス27標準装備,低床,,20181217
30,LOUIS GARNEAU,ASCENT,ASCENT mini,,,,2019,/ascent[\s・]mini/ius,,20/18,20×1.95/18×2.125,LGホワイト,139320,,12.3,24.2,77,,,内装3段,135,,,標準装備,低床,,20181217
31,LOUIS GARNEAU,ASCENT,ASCENT mini,,,,2019,/ascent[\s・]mini/ius,,20/18,20×1.95/18×2.125,マットカーキ,139320,,12.3,24.2,77,,,内装3段,135,,,標準装備,低床,,20181217
32,LOUIS GARNEAU,ASCENT,ASCENT mini,,,,2019,/ascent[\s・]mini/ius,,20/18,20×1.95/18×2.125,ディープオレンジ,139320,,12.3,24.2,77,,,内装3段,135,,,標準装備,低床,,20181217
33,LOUIS GARNEAU,ASCENT,ASCENT mini,,,,2019,/ascent[\s・]mini/ius,,20/18,20×1.95/18×2.125,ライラック,139320,,12.3,24.2,77,,,内装3段,135,,,標準装備,低床,,20181217
34,カイホウ,SUISUI,BM-A30,,,,,/bm-a30/ius,,20,,ブラック,,24,5.8,18.5,30,,,外装６段,,,740,,,,20181217
35,カイホウ,SUISUI,BM-A30,,,,,/bm-a30/ius,,20,,ホワイト,,24,5.8,18.5,30,,,外装６段,,,740,,,,20181217
36,カイホウ,SUISUI,BM-E50,,,,,/bm-e50/ius,,20,,ネイビー,,24,5.8,18.5,30,,,,,,815,,,,20181217
37,カイホウ,SUISUI,BM-P10,,,,,/bm-p10/ius,,26,,ホワイト,,24,5.8,25.4,35,,,内装3段,,,800,クラス27標準装備,低床,前輪駆動,20181217
38,カイホウ,SUISUI,BM-P10,,,,,/bm-p10/ius,,26,,ネイビー,,24,5.8,25.4,35,,,内装3段,,,800,クラス27標準装備,低床,前輪駆動,20181217
39,パナソニック,ギュット,ギュット・アニーズ・KE,,BE-ELKE03,,2018,/ギュット[\s・]?アニーズ[\s・][kＫ][eＥ]/ius,,20,20×2.125HE,マットジェットブラック,198000,25.2,20,35.1,100,76,63,内装3段,142,155,735,クラス27標準装備,低床,,20181217
40,パナソニック,ギュット,ギュット・アニーズ・KE,,BE-ELKE03,,2018,/ギュット[\s・]?アニーズ[\s・][kＫ][eＥ]/ius,,20,20×2.125HE,ホワイトグレー,198000,25.2,20,35.1,100,76,63,内装3段,142,155,735,クラス27標準装備,低床,,20181217
41,パナソニック,ギュット,ギュット・アニーズ・KE,,BE-ELKE03,,2018,/ギュット[\s・]?アニーズ[\s・][kＫ][eＥ]/ius,,20,20×2.125HE,マットオリーブ,198000,25.2,20,35.1,100,76,63,内装3段,142,155,735,クラス27標準装備,低床,,20181217
42,パナソニック,ギュット,ギュット・アニーズ・KE,,BE-ELKE03,,2018,/ギュット[\s・]?アニーズ[\s・][kＫ][eＥ]/ius,,20,20×2.125HE,マットフォースブラウン,198000,25.2,20,35.1,100,76,63,内装3段,142,155,735,クラス27標準装備,低床,,20181217
43,パナソニック,ギュット,ギュット・ステージ・22,,BE-ELMU232,,2018,/ギュット[\s・]?ステージ[\s・]22/ius,,22,22×1-1/2 WO,ホワイトグレー,124000,25.2,12,29.2,70,52,40,内装3段,145,159,740,クラス27標準装備,低床,,20181217
44,パナソニック,ギュット,ギュット・ステージ・22,,BE-ELMU232,,2018,/ギュット[\s・]?ステージ[\s・]22/ius,,22,22×1-1/2 WO,マットカーキグリーン,124000,25.2,12,29.2,70,52,40,内装3段,145,159,740,クラス27標準装備,低床,,20181217
45,パナソニック,ギュット,ギュット・ステージ・22,,BE-ELMU232,,2018,/ギュット[\s・]?ステージ[\s・]22/ius,,22,22×1-1/2 WO,マットブラッドオレンジ,124000,25.2,12,29.2,70,52,40,内装3段,145,159,740,クラス27標準装備,低床,,20181217
46,パナソニック,ギュット,ギュット・ミニ・DX,,BE-ELMD034,,2018,/ギュット[\s・]?ミニ[\s・]?[dＤ][xＸ]/ius,,20,20×2.0HE,マットブラック,142000,25.2,16,33.3,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181217
47,パナソニック,ギュット,ギュット・ミニ・DX,,BE-ELMD034,,2018,/ギュット[\s・]?ミニ[\s・]?[dＤ][xＸ]/ius,,20,20×2.0HE,マットダークグリーン,142000,25.2,16,33.3,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181217
48,パナソニック,ギュット,ギュット・ミニ・DX,,BE-ELMD034,,2018,/ギュット[\s・]?ミニ[\s・]?[dＤ][xＸ]/ius,,20,20×2.0HE,ロイヤルレッド,142000,25.2,16,33.3,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181217
49,パナソニック,ギュット,ギュット・ミニ・DX,,BE-ELMD034,,2018,/ギュット[\s・]?ミニ[\s・]?[dＤ][xＸ]/ius,,20,20×2.0HE,マットブルーグレー,142000,25.2,16,33.3,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181217
50,パナソニック,ギュット,ギュット・ミニ・DX,,BE-ELMD034,,2018,/ギュット[\s・]?ミニ[\s・]?[dＤ][xＸ]/ius,,20,20×2.0HE,マットネイビー,142000,25.2,16,33.3,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181217
51,パナソニック,ギュット,ギュット・ミニ・DX,,BE-ELMD034,,2018,/ギュット[\s・]?ミニ[\s・]?[dＤ][xＸ]/ius,,20,20×2.0HE,パウダーイエロー,142000,25.2,16,33.3,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181217
52,パナソニック,ギュット,ギュット・ミニ・KD,,BE-ELM032,,2018,/ギュット[\s・]?ミニ[\s・]?[kＫ][dＤ]/ius,,20,20×2.0HE,マットブラック,158000,25.2,16,33.8,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181217
53,パナソニック,ギュット,ギュット・ミニ・KD,,BE-ELM032,,2018,/ギュット[\s・]?ミニ[\s・]?[kＫ][dＤ]/ius,,20,20×2.0HE,マットダークグリーン,158000,25.2,16,33.8,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181217
54,パナソニック,ギュット,ギュット・ミニ・KD,,BE-ELM032,,2018,/ギュット[\s・]?ミニ[\s・]?[kＫ][dＤ]/ius,,20,20×2.0HE,ミスティグリーン,158000,25.2,16,33.8,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181217
55,パナソニック,ギュット,ギュット・ミニ・KD,,BE-ELM032,,2018,/ギュット[\s・]?ミニ[\s・]?[kＫ][dＤ]/ius,,20,20×2.0HE,マットマロンベージュ,158000,25.2,16,33.8,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181217
56,パナソニック,ギュット,ギュット・ミニ・KD,,BE-ELM032,,2018,/ギュット[\s・]?ミニ[\s・]?[kＫ][dＤ]/ius,,20,20×2.0HE,マットネイビー,158000,25.2,16,33.8,80,60,50,内装3段,141,154,725,クラス27標準装備,低床,,20181217
57,パナソニック,ギュット,ギュット・アニーズ・DX,,BE-ELAD03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ]/iu,,20,20×2.125 HE,マットジェットブラック,139800,25.2,16,34,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181217
58,パナソニック,ギュット,ギュット・アニーズ・DX,,BE-ELAD03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ]/iu,,20,20×2.125 HE,オフホワイト,139800,25.2,16,34,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181217
59,パナソニック,ギュット,ギュット・アニーズ・DX,,BE-ELAD03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ]/iu,,20,20×2.125 HE,マットオリーブ,139800,25.2,16,34,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181217
60,パナソニック,ギュット,ギュット・アニーズ・DX,,BE-ELAD03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ]/iu,,20,20×2.125 HE,マットネイビー,139800,25.2,16,34,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181217
61,パナソニック,ギュット,ギュット・アニーズ・DX,,BE-ELAD03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ]/iu,,20,20×2.125 HE,マットブルーグレー,139800,25.2,16,34,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181217
62,パナソニック,ギュット,ギュット・アニーズ・DX,,BE-ELAD03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ]/iu,,20,20×2.125 HE,マットハニー,139800,25.2,16,34,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181217
63,パナソニック,ギュット,ギュット･アニーズ・DX・26,,BE-ELAD63,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ][\s・]26/ius,,26,26×1.75 HE,マットジェットブラック,139800,25.2,16,34.1,96,70,60,内装3段,146,162,765,クラス27標準装備,,,20181217
64,パナソニック,ギュット,ギュット･アニーズ・DX・26,,BE-ELAD63,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ][\s・]26/ius,,26,26×1.75 HE,オフホワイト,139800,25.2,16,34.1,96,70,60,内装3段,146,162,765,クラス27標準装備,,,20181217
65,パナソニック,ギュット,ギュット･アニーズ・DX・26,,BE-ELAD63,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ][\s・]26/ius,,26,26×1.75 HE,マットオリーブ,139800,25.2,16,34.1,96,70,60,内装3段,146,162,765,クラス27標準装備,,,20181217
66,パナソニック,ギュット,ギュット･アニーズ・DX・26,,BE-ELAD63,20181101,2019,/ギュット[\s・]?アニーズ[\s・][dＤ][xＸ][\s・]26/ius,,26,26×1.75 HE,マットネイビー,139800,25.2,16,34.1,96,70,60,内装3段,146,162,765,クラス27標準装備,,,20181217
67,パナソニック,ギュット,ギュット・アニーズ・EX,,BE-ELAE033,20181101,2019,/ギュット[\s・]?アニーズ[\s・][eＥ][xＸ]/iu,,20,20×2.125 HE,マットジェットブラック,158800,25.2,16,34.3,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181217
68,パナソニック,ギュット,ギュット・アニーズ・EX,,BE-ELAE033,20181101,2019,/ギュット[\s・]?アニーズ[\s・][eＥ][xＸ]/iu,,20,20×2.125 HE,オフホワイト,158800,25.2,16,34.3,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181217
69,パナソニック,ギュット,ギュット・アニーズ・EX,,BE-ELAE033,20181101,2019,/ギュット[\s・]?アニーズ[\s・][eＥ][xＸ]/iu,,20,20×2.125 HE,マットオリーブ,158800,25.2,16,34.3,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181217
70,パナソニック,ギュット,ギュット・アニーズ・EX,,BE-ELAE033,20181101,2019,/ギュット[\s・]?アニーズ[\s・][eＥ][xＸ]/iu,,20,20×2.125 HE,ブリックレッド,158800,25.2,16,34.3,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181217
71,パナソニック,ギュット,ギュット・アニーズ・EX,,BE-ELAE033,20181101,2019,/ギュット[\s・]?アニーズ[\s・][eＥ][xＸ]/iu,,20,20×2.125 HE,マットネイビー,158800,25.2,16,34.3,80,60,50,内装3段,142,155,735,クラス27標準装備,低床,,20181217
72,パナソニック,ギュット,ギュット・アニーズ・SX,,BE-ELAS03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][sＳ][xＸ]/ius,,20,20×2.125 HE,マットジェットブラック,134800,25.2,12,33.2,60,45,37,内装3段,142,155,735,クラス27標準装備,低床,,20181217
73,パナソニック,ギュット,ギュット・アニーズ・SX,,BE-ELAS03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][sＳ][xＸ]/ius,,20,20×2.125 HE,オフホワイト,134800,25.2,12,33.2,60,45,37,内装3段,142,155,735,クラス27標準装備,低床,,20181217
74,パナソニック,ギュット,ギュット・アニーズ・SX,,BE-ELAS03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][sＳ][xＸ]/ius,,20,20×2.125 HE,マットオリーブ,134800,25.2,12,33.2,60,45,37,内装3段,142,155,735,クラス27標準装備,低床,,20181217
75,パナソニック,ギュット,ギュット・アニーズ・SX,,BE-ELAS03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][sＳ][xＸ]/ius,,20,20×2.125 HE,マットネイビー,134800,25.2,12,33.2,60,45,37,内装3段,142,155,735,クラス27標準装備,低床,,20181217
76,パナソニック,ギュット,ギュット・アニーズ・SX,,BE-ELAS03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][sＳ][xＸ]/ius,,20,20×2.125 HE,マットブルーグレー,134800,25.2,12,33.2,60,45,37,内装3段,142,155,735,クラス27標準装備,低床,,20181217
77,パナソニック,ギュット,ギュット・アニーズ・SX,,BE-ELAS03,20181101,2019,/ギュット[\s・]?アニーズ[\s・][sＳ][xＸ]/ius,,20,20×2.125 HE,マットハニー,134800,25.2,12,33.2,60,45,37,内装3段,142,155,735,クラス27標準装備,低床,,20181217
78,パナソニック,ギュット,ギュット・クルーム・DX,,BE-ELFD03,20181203,2019,/ギュット[\s・]?クルーム[\s・][dＤ][xＸ]/ius,,20,20×1.95HE,グレイッシュレディブルー,149800,25.2,16,32.2,80,60,50,内装3段,,,,クラス27標準装備,低床,,20181217
79,パナソニック,ギュット,ギュット・クルーム・DX,,BE-ELFD03,20181203,2019,/ギュット[\s・]?クルーム[\s・][dＤ][xＸ]/ius,,20,20×1.95HE,マットオリーブ,149800,25.2,16,32.2,80,60,50,内装3段,,,,クラス27標準装備,低床,,20181217
80,パナソニック,ギュット,ギュット・クルーム・DX,,BE-ELFD03,20181203,2019,/ギュット[\s・]?クルーム[\s・][dＤ][xＸ]/ius,,20,20×1.95HE,モダングレー,149800,25.2,16,32.2,80,60,50,内装3段,,,,クラス27標準装備,低床,,20181217
81,パナソニック,ギュット,ギュット・クルーム・DX,,BE-ELFD03,20181203,2019,/ギュット[\s・]?クルーム[\s・][dＤ][xＸ]/ius,,20,20×1.95HE,マットディープグレー,149800,25.2,16,32.2,80,60,50,内装3段,,,,クラス27標準装備,低床,,20181217
82,パナソニック,ギュット,ギュット・クルーム・DX,,BE-ELFD03,20181203,2019,/ギュット[\s・]?クルーム[\s・][dＤ][xＸ]/ius,,20,20×1.95HE,シアースカーレット,149800,25.2,16,32.2,80,60,50,内装3段,,,,クラス27標準装備,低床,,20181217
83,パナソニック,ギュット,ギュット・クルーム・DX,,BE-ELFD03,20181203,2019,/ギュット[\s・]?クルーム[\s・][dＤ][xＸ]/ius,,20,20×1.95HE,マットネイビー,149800,25.2,16,32.2,80,60,50,内装3段,,,,クラス27標準装備,低床,,20181217
84,パナソニック,ギュット,ギュット・クルーム・EX,,BE-ELFE03,20181203,2019,/ギュット[\s・]?クルーム[\s・][eＥ][xＸ]/ius,,20,20×1.95HE,シアースカーレット,165800,25.2,16,32.7,80,60,50,内装3段,,,,クラス27標準装備,低床,,20181217
85,パナソニック,ギュット,ギュット・クルーム・EX,,BE-ELFE03,20181203,2019,/ギュット[\s・]?クルーム[\s・][eＥ][xＸ]/ius,,20,20×1.95HE,マットディープグレー,165800,25.2,16,32.7,80,60,50,内装3段,,,,クラス27標準装備,低床,,20181217
86,パナソニック,ギュット,ギュット・クルーム・EX,,BE-ELFE03,20181203,2019,/ギュット[\s・]?クルーム[\s・][eＥ][xＸ]/ius,,20,20×1.95HE,マットネイビー,165800,25.2,16,32.7,80,60,50,内装3段,,,,クラス27標準装備,低床,,20181217
87,パナソニック,ギュット,ギュット・クルーム・EX,,BE-ELFE03,20181203,2019,/ギュット[\s・]?クルーム[\s・][eＥ][xＸ]/ius,,20,20×1.95HE,グレイッシュレディ,165800,25.2,16,32.7,80,60,50,内装3段,,,,クラス27標準装備,低床,,20181217
88,パナソニック,ギュット,ギュット・クルーム・EX,,BE-ELFE03,20181203,2019,/ギュット[\s・]?クルーム[\s・][eＥ][xＸ]/ius,,20,20×1.95HE,ブルー,165800,25.2,16,32.7,80,60,50,内装3段,,,,クラス27標準装備,低床,,20181217
89,パナソニック,ギュット,ギュット・クルーム・EX,,BE-ELFE03,20181203,2019,/ギュット[\s・]?クルーム[\s・][eＥ][xＸ]/ius,,20,20×1.95HE,マットハニー,165800,25.2,16,32.7,80,60,50,内装3段,,,,クラス27標準装備,低床,,20181217
90,パナソニック,ティモ,ティモ・DX,,BE-ELDT754,,2018,/ティモ[\s・]?dx/ius,,27,27×1-3/8WO,ピュアブラック,115000,25.2,16,29,78,60,49,内装5段,149,,790,標準装備,,,20181217
91,パナソニック,ティモ,ティモ・DX,,BE-ELDT754,,2018,/ティモ[\s・]?dx/ius,,27,27×1-3/8WO,フレアレッドパール,115000,25.2,16,29,78,60,49,内装5段,149,,790,標準装備,,,20181217
92,パナソニック,ティモ,ティモ・DX,,BE-ELDT754,,2018,/ティモ[\s・]?dx/ius,,27,27×1-3/8WO,モダンシルバー,115000,25.2,16,29,78,60,49,内装5段,149,,790,標準装備,,,20181217
93,パナソニック,ティモ,ティモ・DX,,BE-ELDT754,,2018,/ティモ[\s・]?dx/ius,,27,27×1-3/8WO,USブルー,115000,25.2,16,29,78,60,49,内装5段,149,,790,標準装備,,,20181217
