1,BESV,,CF1 LENA,,,,2018,/cf1[\s・]?lena/ius,,24,,マットブラック,155556,36,7,21.5,80,65,50,内装3段,,,,クラス27標準装備,低床,前輪駆動,20181217
94,パナソニック,ティモ,ティモ・EX,,BE-ELET754,,2018,/ティモ[\s・]?ex/ius,,27,27×1-3/8WO,マットブラック,137000,25.2,20,29.7,100,76,62,内装5段,149,,790,標準装備,,,20181217
95,パナソニック,ティモ,ティモ・EX,,BE-ELET754,,2018,/ティモ[\s・]?ex/ius,,27,27×1-3/8WO,メタリックグレー,137000,25.2,20,29.7,100,76,62,内装5段,149,,790,標準装備,,,20181217
96,パナソニック,ティモ,ティモ・EX,,BE-ELET754,,2018,/ティモ[\s・]?ex/ius,,27,27×1-3/8WO,インディゴブルーメタリック,137000,25.2,20,29.7,100,76,62,内装5段,149,,790,標準装備,,,20181217
97,パナソニック,ティモ,ティモ・I,,BE-ELTA63,,2018,/ティモ[\s・]?i/ius,,26,26×1-3/8WO,オフホワイト,112000,25.2,12,29,75,53,44,内装3段,141,,740,クラス27標準装備,,,20181217
98,パナソニック,ティモ,ティモ・I,,BE-ELTA63,,2018,/ティモ[\s・]?i/ius,,26,26×1-3/8WO,マッドミスティグリーン,112000,25.2,12,29,75,53,44,内装3段,141,,740,クラス27標準装備,,,20181217
99,パナソニック,ティモ,ティモ・I,,BE-ELTA63,,2018,/ティモ[\s・]?i/ius,,26,26×1-3/8WO,シェルピンク,112000,25.2,12,29,75,53,44,内装3段,141,,740,クラス27標準装備,,,20181217
100,パナソニック,ティモ,ティモ・I,,BE-ELTA63,,2018,/ティモ[\s・]?i/ius,,26,26×1-3/8WO,マットディープグレー,112000,25.2,12,29,75,53,44,内装3段,141,,740,クラス27標準装備,,,20181217
101,パナソニック,ティモ,ティモ・S,,BE-ELST633,,2018,/ティモ[\s・]?s/ius,,26,26×1.75HE,マットジェットブラック,117000,25.2,16,27.9,100,70,59,内装3段,150,,810,クラス27標準装備,,,20181217
102,パナソニック,ティモ,ティモ・S,,BE-ELST633,,2018,/ティモ[\s・]?s/ius,,26,26×1.75HE,マットオリーブ,117000,25.2,16,27.9,100,70,59,内装3段,150,,,,,,20181217
103,パナソニック,ティモ,ティモ・S,,BE-ELST633,,2018,/ティモ[\s・]?s/ius,,26,26×1.75HE,ラセットオレンジ,117000,25.2,16,27.9,100,70,59,内装3段,150,,,,,,20181217
104,パナソニック,ティモ,ティモ・S,,BE-ELST633,,2018,/ティモ[\s・]?s/ius,,26,26×1.75HE,マットネイビー,117000,25.2,16,27.9,100,70,59,内装3段,150,,,,,,20181217
105,パナソニック,ティモ,ティモ・W,,BE-ELWD632,,2018,/ティモ[\s・]?w/ius,,26,26×1-3/8 WO,ピュアブラック,91000,25.2,6.6,28.3,42,30,26,内装3段,141,,740,クラス27標準装備,,,20181217
106,パナソニック,ティモ,ティモ・W,,BE-ELWD632,,2018,/ティモ[\s・]?w/ius,,26,26×1-3/8 WO,アクティブホワイト,91000,25.2,6.6,28.3,42,30,26,内装3段,141,,740,クラス27標準装備,,,20181217
107,パナソニック,ティモ,ティモ・W,,BE-ELWD632,,2018,/ティモ[\s・]?w/ius,,26,26×1-3/8 WO,クラシカルレッド,91000,25.2,6.6,28.3,42,30,26,内装3段,141,,740,クラス27標準装備,,,20181217
108,パナソニック,ティモ,ティモ・W,,BE-ELWD632,,2018,/ティモ[\s・]?w/ius,,26,26×1-3/8 WO,ペールブルー,91000,25.2,6.6,28.3,42,30,26,内装3段,141,,740,クラス27標準装備,,,20181217
109,パナソニック,ビビ,ビビ・SX,,BE-ELSX43,,2018,/ビビ[\s・]?[sＳ][xＸ]/iu,,24,24×1-3/8WO,マットブラック,85000,25.2,8,25.1,50,35,31,内装3段,138,,710,クラス27標準装備,低床,,20181217
110,パナソニック,ビビ,ビビ・SX,,BE-ELSX43,,2018,/ビビ[\s・]?[sＳ][xＸ]/iu,,24,24×1-3/8WO,ピスタチオ,85000,25.2,8,25.1,50,35,31,内装3段,138,,710,クラス27標準装備,低床,,20181217
111,パナソニック,ビビ,ビビ・SX,,BE-ELSX43,,2018,/ビビ[\s・]?[sＳ][xＸ]/iu,,24,24×1-3/8WO,モダンシルバー,85000,25.2,8,25.1,50,35,31,内装3段,138,,710,クラス27標準装備,低床,,20181217
112,パナソニック,ビビ,ビビ・SX,,BE-ELSX43,,2018,/ビビ[\s・]?[sＳ][xＸ]/iu,,24,24×1-3/8WO,チョコブラウン,85000,25.2,8,25.1,50,35,31,内装3段,138,,710,クラス27標準装備,低床,,20181217
113,パナソニック,ビビ,ビビ・SX,,BE-ELSX63,,2018,/ビビ[\s・]?[sＳ][xＸ]/iu,,26,26×1-3/8WO,マットブラック,85000,25.2,8,25.8,50,35,31,内装3段,141,,740,クラス27標準装備,低床,,20181217
114,パナソニック,ビビ,ビビ・SX,,BE-ELSX63,,2018,/ビビ[\s・]?[sＳ][xＸ]/iu,,26,26×1-3/8WO,ピスタチオ,85000,25.2,8,25.8,50,35,31,内装3段,141,,740,クラス27標準装備,低床,,20181217
115,パナソニック,ビビ,ビビ・SX,,BE-ELSX63,,2018,/ビビ[\s・]?[sＳ][xＸ]/iu,,26,26×1-3/8WO,モダンシルバー,85000,25.2,8,25.8,50,35,31,内装3段,141,,740,クラス27標準装備,低床,,20181217
116,パナソニック,ビビ,ビビ・SX,,BE-ELSX63,,2018,/ビビ[\s・]?[sＳ][xＸ]/iu,,26,26×1-3/8WO,チョコブラウン,85000,25.2,8,25.8,50,35,31,内装3段,141,,740,クラス27標準装備,低床,,20181217
117,パナソニック,ビビ,ビビ・YX,,BE-ELYX43,,2018,/ビビ[\s・]?[yｙ][xＸ]/iu,,24,,プラズマグレー,オープン,25.2,8,24.3,50,35,31,内装3段,,,,,低床,,20181217
118,パナソニック,ビビ,ビビ・YX,,BE-ELYX63,,2018,/ビビ[\s・]?[yｙ][xＸ]/iu,,26,,プラズマグレー,オープン,25.2,8,24.7,50,35,31,内装3段,,,,,低床,,20181217
119,パナソニック,ビビ,ビビ・YX,,BE-ELYX63,,2018,/ビビ[\s・]?[yｙ][xＸ]/iu,,26,,スパークブラウン,オープン,25.2,8,24.7,50,35,31,内装3段,,,,,低床,,20181217
120,パナソニック,ビビ,ビビ・YX,,BE-ELYX63,,2018,/ビビ[\s・]?[yｙ][xＸ]/iu,,26,,エアリーブルー,オープン,25.2,8,24.7,50,35,31,内装3段,,,,,低床,,20181217
121,パナソニック,ビビ,ビビ・DX,,BE-ELD435,20181101,2019,/ビビ[\s・]?[dＤ][xＸ]/iu,,24,24×1-3/8 WO,オフホワイト,110800,25.2,16,28.2,100,70,59,内装3段,138,,710,クラス27標準装備,低床,,20181217
122,パナソニック,ビビ,ビビ・DX,,BE-ELD435,20181101,2019,/ビビ[\s・]?[dＤ][xＸ]/iu,,24,24×1-3/8 WO,アップルグリーン,110800,25.2,16,28.2,100,70,59,内装3段,138,,710,クラス27標準装備,低床,,20181217
123,パナソニック,ビビ,ビビ・DX,,BE-ELD435,20181101,2019,/ビビ[\s・]?[dＤ][xＸ]/iu,,24,24×1-3/8 WO,レッドジンジャー,110800,25.2,16,28.2,100,70,59,内装3段,138,,710,クラス27標準装備,低床,,20181217
124,パナソニック,ビビ,ビビ・DX,,BE-ELD435,20181101,2019,/ビビ[\s・]?[dＤ][xＸ]/iu,,24,24×1-3/8 WO,シャイニーシルバー,110800,25.2,16,28.2,100,70,59,内装3段,138,,710,クラス27標準装備,低床,,20181217
125,パナソニック,ビビ,ビビ・DX,,BE-ELD435,20181101,2019,/ビビ[\s・]?[dＤ][xＸ]/iu,,24,24×1-3/8 WO,ビターブラウン,110800,25.2,16,28.2,100,70,59,内装3段,138,,710,クラス27標準装備,低床,,20181217
126,パナソニック,ビビ,ビビ・DX,,BE-ELD435,20181101,2019,/ビビ[\s・]?[dＤ][xＸ]/iu,,24,24×1-3/8 WO,USブルー,110800,25.2,16,28.2,100,70,59,内装3段,138,,710,クラス27標準装備,低床,,20181217
127,パナソニック,ビビ,ビビ・DX,,BE-ELD635,20181101,2019,/ビビ[\s・]?[dＤ][xＸ]/iu,,26,26×1-3/8 WO,オフホワイト,110800,25.2,16,29.1,100,70,59,内装3段,141,,740,クラス27標準装備,低床,,20181217
128,パナソニック,ビビ,ビビ・DX,,BE-ELD635,20181101,2019,/ビビ[\s・]?[dＤ][xＸ]/iu,,26,26×1-3/8 WO,アップルグリーン,110800,25.2,16,29.1,100,70,59,内装3段,141,,740,クラス27標準装備,低床,,20181217
129,パナソニック,ビビ,ビビ・DX,,BE-ELD635,20181101,2019,/ビビ[\s・]?[dＤ][xＸ]/iu,,26,26×1-3/8 WO,レッドジンジャー,110800,25.2,16,29.1,100,70,59,内装3段,141,,740,クラス27標準装備,低床,,20181217
130,パナソニック,ビビ,ビビ・DX,,BE-ELD635,20181101,2019,/ビビ[\s・]?[dＤ][xＸ]/iu,,26,26×1-3/8 WO,シャイニーシルバー,110800,25.2,16,29.1,100,70,59,内装3段,141,,740,クラス27標準装備,低床,,20181217
131,パナソニック,ビビ,ビビ・DX,,BE-ELD635,20181101,2019,/ビビ[\s・]?[dＤ][xＸ]/iu,,26,26×1-3/8 WO,ビターブラウン,110800,25.2,16,29.1,100,70,59,内装3段,141,,740,クラス27標準装備,低床,,20181217
132,パナソニック,ビビ,ビビ・DX,,BE-ELD635,20181101,2019,/ビビ[\s・]?[dＤ][xＸ]/iu,,26,26×1-3/8 WO,USブルー,110800,25.2,16,29.1,100,70,59,内装3段,141,,740,クラス27標準装備,低床,,20181217
133,パナソニック,ビビ,ビビ・EX,,BE-ELE435,20181101,2019,/ビビ[\s・]?[eＥ][xＸ]/iu,,24,24×1-3/8 WO,ミスティグリーン,137800,25.2,16,29.5,100,70,59,内装3段,138,,710,クラス27標準装備,低床,,20181217
134,パナソニック,ビビ,ビビ・EX,,BE-ELE435,20181101,2019,/ビビ[\s・]?[eＥ][xＸ]/iu,,24,24×1-3/8 WO,マットルージュ,137800,25.2,16,29.5,100,70,59,内装3段,138,,710,クラス27標準装備,低床,,20181217
135,パナソニック,ビビ,ビビ・EX,,BE-ELE435,20181101,2019,/ビビ[\s・]?[eＥ][xＸ]/iu,,24,24×1-3/8 WO,チタンシルバー,137800,25.2,16,29.5,100,70,59,内装3段,138,,710,クラス27標準装備,低床,,20181217
136,パナソニック,ビビ,ビビ・EX,,BE-ELE435,20181101,2019,/ビビ[\s・]?[eＥ][xＸ]/iu,,24,24×1-3/8 WO,マットネイビー,137800,25.2,16,29.5,100,70,59,内装3段,138,,710,クラス27標準装備,低床,,20181217
137,パナソニック,ビビ,ビビ・EX,,BE-ELE635,20181101,2019,/ビビ[\s・]?[eＥ][xＸ]/iu,,26,26×1-3/8 WO,ミスティグリーン,137800,25.2,16,30.4,100,70,59,内装3段,141,,740,クラス27標準装備,低床,,20181217
138,パナソニック,ビビ,ビビ・EX,,BE-ELE635,20181101,2019,/ビビ[\s・]?[eＥ][xＸ]/iu,,26,26×1-3/8 WO,マットルージュ,137800,25.2,16,30.4,100,70,59,内装3段,141,,740,クラス27標準装備,低床,,20181217
139,パナソニック,ビビ,ビビ・EX,,BE-ELE635,20181101,2019,/ビビ[\s・]?[eＥ][xＸ]/iu,,26,26×1-3/8 WO,チタンシルバー,137800,25.2,16,30.4,100,70,59,内装3段,141,,740,クラス27標準装備,低床,,20181217
140,パナソニック,ビビ,ビビ・EX,,BE-ELE635,20181101,2019,/ビビ[\s・]?[eＥ][xＸ]/iu,,26,26×1-3/8 WO,マットネイビー,137800,25.2,16,30.4,100,70,59,内装3段,141,,740,クラス27標準装備,低床,,20181217
141,パナソニック,ビビ,ビビ・L,,BE-ELL43,20181101,2019,/ビビ[\s・]?[lＬ]/iu,,24,24×1-3/8 WO,ラセットオレンジ,108800,25.2,12,22.5,78,54,46,内装3段,139,,720,標準装備,低床,,20181217
142,パナソニック,ビビ,ビビ・L,,BE-ELL43,20181101,2019,/ビビ[\s・]?[lＬ]/iu,,24,24×1-3/8 WO,ウォームシルバー,108800,25.2,12,22.5,78,54,46,内装3段,139,,720,標準装備,低床,,20181217
143,パナソニック,ビビ,ビビ・L,,BE-ELL43,20181101,2019,/ビビ[\s・]?[lＬ]/iu,,24,24×1-3/8 WO,チョコブラウン,108800,25.2,12,22.5,78,54,46,内装3段,139,,720,標準装備,低床,,20181217
144,パナソニック,ビビ,ビビ・L,,BE-ELL43,20181101,2019,/ビビ[\s・]?[lＬ]/iu,,24,24×1-3/8 WO,ターコイズブルー,108800,25.2,12,22.5,78,54,46,内装3段,139,,720,標準装備,低床,,20181217
145,パナソニック,ビビ,ビビ・L,,BE-ELL63,20181101,2019,/ビビ[\s・]?[lＬ]/iu,,26,26×1-3/8 WO,ラセットオレンジ,108800,25.2,12,22.8,78,54,46,内装3段,140,,730,標準装備,低床,,20181217
146,パナソニック,ビビ,ビビ・L,,BE-ELL63,20181101,2019,/ビビ[\s・]?[lＬ]/iu,,26,26×1-3/8 WO,ウォームシルバー,108800,25.2,12,22.8,78,54,46,内装3段,140,,730,標準装備,低床,,20181217
147,パナソニック,ビビ,ビビ・L,,BE-ELL63,20181101,2019,/ビビ[\s・]?[lＬ]/iu,,26,26×1-3/8 WO,チョコブラウン,108800,25.2,12,22.8,78,54,46,内装3段,140,,730,標準装備,低床,,20181217
148,パナソニック,ビビ,ビビ・L,,BE-ELL63,20181101,2019,/ビビ[\s・]?[lＬ]/iu,,26,26×1-3/8 WO,ターコイズブルー,108800,25.2,12,22.8,78,54,46,内装3段,140,,730,標準装備,低床,,20181217
149,パナソニック,ビビ,ビビ・L・20,,BE-ELL03,20181101,2019,/ビビ[\s・]?[lＬ][\s・]20/iu,,20,20×1.75 HE,ラセットオレンジ,108800,25.2,12,21.7,70,53,45,内装3段,136,,690,標準装備,低床,,20181217
150,パナソニック,ビビ,ビビ・L・20,,BE-ELL03,20181101,2019,/ビビ[\s・]?[lＬ][\s・]20/iu,,20,20×1.75 HE,ウォームシルバー,108800,25.2,12,21.7,70,53,45,内装3段,136,,690,標準装備,低床,,20181217
151,パナソニック,ビビ,ビビ・L・20,,BE-ELL03,20181101,2019,/ビビ[\s・]?[lＬ][\s・]20/iu,,20,20×1.75 HE,チョコブラウン,108800,25.2,12,21.7,70,53,45,内装3段,136,,690,標準装備,低床,,20181217
152,パナソニック,ビビ,ビビ・TX,イオン限定,BE-3ELTX633,,2018-2019(継続),/ビビ[\s・]?[tx]/iu,,26,,オフホワイト,,25.2,8,25.8,50,35,31,内装3段,144,,,クラス27標準装備,低床,,20181217
153,パナソニック,ビビ,ビビ・TX,イオン限定,BE-3ELTX633,,2018-2019(継続),/ビビ[\s・]?[tx]/iu,,26,,ビターブラウン,,25.2,8,25.8,50,35,31,内装3段,144,,,クラス27標準装備,低床,,20181217
154,パナソニック,ビビ,ビビ・TX,イオン限定,BE-3ELTX633,,2018-2019(継続),/ビビ[\s・]?[tx]/iu,,26,,USブルー,,25.2,8,25.8,50,35,31,内装3段,144,,,クラス27標準装備,低床,,20181217
155,パナソニック,ベロスター,ベロスター,,BE-ELVS77,201809,,/ベロスター/ius,,700c,700×38C,ミッドナイトブラック,95000,25.2,8,22.4,50,36,28,外装7段,149,,790,取付可,,,20181217
156,パナソニック,ベロスター,ベロスター,,BE-ELVS77,201809,,/ベロスター/ius,,700c,700×38C,クリスタルホワイト,95000,25.2,8,22.4,50,36,28,外装7段,149,,790,取付可,,,20181217
157,パナソニック,ベロスター,ベロスター,,BE-ELVS77,201809,,/ベロスター/ius,,700c,700×38C,ワインレッド,95000,25.2,8,22.4,50,36,28,外装7段,149,,790,取付可,,,20181217
158,パナソニック,ベロスター,ベロスター・ミニ,,BE-ELVS07,201809,,/ベロスター[\s・]?ミニ/ius,,20,20×1.5HE,ミッドナイトブラック,95000,25.2,8,21,60,40,31,外装7段,150,,805,取付可,,,20181217
159,パナソニック,ベロスター,ベロスター・ミニ,,BE-ELVS07,201809,,/ベロスター[\s・]?ミニ/ius,,20,20×1.5HE,マットオリーブ,95000,25.2,8,21,60,40,31,外装7段,150,,805,取付可,,,20181217
160,パナソニック,ベロスター,ベロスター・ミニ,,BE-ELVS07,201809,,/ベロスター[\s・]?ミニ/ius,,20,20×1.5HE,メタリックオレンジ,95000,25.2,8,21,60,40,31,外装7段,150,,805,取付可,,,20181217
161,パナソニック,,BP02,,BE-ELZC63A,,2018,/bp02/ius,,26,26×1.75HE,ジェットブラック,131000,25.2,12,24.8,74,54,46,内装3段,149,,790,標準装備,,,20181217
162,パナソニック,,BP02,,BE-ELZC63A,,2018,/bp02/ius,,26,26×1.75HE,ショアブルー,131000,25.2,12,24.8,74,54,46,内装3段,149,,790,標準装備,,,20181217
163,パナソニック,,BP02,,BE-ELZC63A,,2018,/bp02/ius,,26,26×1.75HE,デザートイエロー,131000,25.2,12,24.8,74,54,46,内装3段,149,,790,標準装備,,,20181217
164,パナソニック,,EZ,,BE-ELZ032A,,2018,/ez/ius,,20,20×2.125HE,マットナイト,117000,25.2,8,22.5,52,35,31,内装3段,149,,785,標準装備,,,20181217
165,パナソニック,,EZ,,BE-ELZ032A,,2018,/ez/ius,,20,20×2.125HE,マットオリーブ,117000,25.2,8,22.5,52,35,31,内装3段,149,,785,標準装備,,,20181217
166,パナソニック,,EZ,,BE-ELZ032A,,2018,/ez/ius,,20,20×2.125HE,マットゴールド,117000,25.2,8,22.5,52,35,31,内装3段,149,,785,標準装備,,,20181217
167,パナソニック,,Jコンセプト,,BE-JELJ01A,,2018,/jコンセプト/ius,,20,20×1.50HE,マットナイト,110000,25.2,12,18.2,91,61,50,,142,,745,取付可,,,20181217
168,パナソニック,,Jコンセプト,,BE-JELJ01A,,2018,/jコンセプト/ius,,20,20×1.50HE,クリスタルホワイト,110000,25.2,12,18.2,91,61,50,,142,,745,取付可,,,20181217
169,パナソニック,,Jコンセプト,,BE-JELJ01A,,2018,/jコンセプト/ius,,20,20×1.50HE,エバーグリーン,110000,25.2,12,18.2,91,61,50,,142,,745,取付可,,,20181217
170,パナソニック,,Jコンセプト,,BE-JELJ01A,,2018,/jコンセプト/ius,,20,20×1.50HE,レッドリーブス,110000,25.2,12,18.2,91,61,50,,142,,745,取付可,,,20181217
171,パナソニック,,SW,,BE-ELSW01,,2018,/SW/ius,,20,20×1.75HE/20×2.125HE,マットジェットブラック,75000,25.2,8,21.6,,36,,,147,,775,クラス27取付可,低床,,20181217
172,パナソニック,,SW,,BE-ELSW01,,2018,/SW/ius,,20,20×1.75HE/20×2.125HE,マットクラウディグレー,75000,25.2,8,21.6,,36,,,147,,775,クラス27取付可,低床,,20181217
173,パナソニック,,SW,,BE-ELSW01,,2018,/SW/ius,,20,20×1.75HE/20×2.125HE,デザートイエロー,75000,25.2,8,21.6,,36,,,147,,775,クラス27取付可,低床,,20181217
174,パナソニック,,オフタイム,,BE-ELW072A,,2018,/オフタイム/ius,,18/20,18×1.75HE/20×1.75HE,マットナイト×ブラック,127000,25.2,8,20.5,54,40,31,外装7段,148,,780,,,,20181217
175,パナソニック,,オフタイム,,BE-ELW072A,,2018,/オフタイム/ius,,18/20,18×1.75HE/20×1.75HE,パールホワイト×ブラック,127000,25.2,8,20.5,54,40,31,外装7段,148,,780,,,,20181217
176,パナソニック,,オフタイム,,BE-ELW072A,,2018,/オフタイム/ius,,18/20,18×1.75HE/20×1.75HE,オレンジ×ブラック,127000,25.2,8,20.5,54,40,31,外装7段,148,,780,,,,20181217
177,パナソニック,,オフタイム,,BE-ELW072A,,2018,/オフタイム/ius,,18/20,18×1.75HE/20×1.75HE,ブルーグレー×ブラック,127000,25.2,8,20.5,54,40,31,外装7段,148,,780,,,,20181217
178,パナソニック,,グリッター,,BE-ELGL033,,2018,/グリッター/ius,,20,20×1.95HE,ココモミルク,110000,25.2,12,24.5,75,54,42,内装3段,142,,745,取付可,,,20181217
179,パナソニック,,グリッター,,BE-ELGL033,,2018,/グリッター/ius,,20,20×1.95HE,マットルージュ,110000,25.2,12,24.5,75,54,42,内装3段,142,,745,取付可,,,20181217
180,パナソニック,,グリッター,,BE-ELGL033,,2018,/グリッター/ius,,20,20×1.95HE,マットダークブラウン,110000,25.2,12,24.5,75,54,42,内装3段,142,,745,取付可,,,20181217
181,パナソニック,,グリッター,,BE-ELGL033,,2018,/グリッター/ius,,20,20×1.95HE,グレイッシュブルー,110000,25.2,12,24.5,75,54,42,内装3段,142,,745,取付可,,,20181217
182,パナソニック,,ジェッター,,BE-ELHC44A,,2018,/ジェッター/ius,440,700c,700×38C,アクティブホワイト,150000,25.2,16,21.4,85,65,58,外装8段,154,,810,取付可,,,20181217
183,パナソニック,,ジェッター,,BE-ELHC44A,,2018,/ジェッター/ius,440,700c,700×38C,クラシカルレッド,150000,25.2,16,21.4,85,65,58,外装8段,154,,810,取付可,,,20181217
184,パナソニック,,ジェッター,,BE-ELHC44A,,2018,/ジェッター/ius,440,700c,700×38C,ペールブルー,150000,25.2,16,21.4,85,65,58,外装8段,154,,810,取付可,,,20181217
185,パナソニック,,ジェッター,,BE-ELHC49A,,2018,/ジェッター/ius,490,700c,700×38C,アクティブホワイト,150000,25.2,16,21.4,85,65,58,外装8段,164,,860,取付可,,,20181217
186,パナソニック,,ジェッター,,BE-ELHC49A,,2018,/ジェッター/ius,490,700c,700×38C,クラシカルレッド,150000,25.2,16,21.4,85,65,58,外装8段,164,,860,取付可,,,20181217
187,パナソニック,,ジェッター,,BE-ELHC49A,,2018,/ジェッター/ius,490,700c,700×38C,ペールブルー,150000,25.2,16,21.4,85,65,58,外装8段,164,,860,取付可,,,20181217
188,パナソニック,,ハリヤ,,BE-ELH242B,,2018,/ハリヤ/ius,,26,26×1.90HE,マットナイト,129000,25.2,12,22.8,73,54,45,外装7段,150,,805,取付可,,,20181217
189,パナソニック,,ハリヤ,,BE-ELH242B,,2018,/ハリヤ/ius,,26,26×1.90HE,クリスタルホワイト,129000,25.2,12,22.8,73,54,45,外装7段,150,,805,取付可,,,20181217
190,パナソニック,,ハリヤ,,BE-ELH242B,,2018,/ハリヤ/ius,,26,26×1.90HE,ストーングレー,129000,25.2,12,22.8,73,54,45,外装7段,150,,805,取付可,,,20181217
191,パナソニック,,ハリヤ,,BE-ELH242B,,2018,/ハリヤ/ius,,26,26×1.90HE,フラッシュアクア,129000,25.2,12,22.8,73,54,45,外装7段,150,,805,取付可,,,20181217
192,ブリヂストン,アシスタ,アシスタデラックス,,A4DC39,,2019,/アシスタ[\s・]?デラックス/ius,,24,24×1-1/2,M.XHスパークルシルバー,114800,25.5,12.3,25.3,80,56,45,内装3段,136,,720,クラス27標準装備,低床,,20181217
193,ブリヂストン,アシスタ,アシスタデラックス,,A4DC39,,2019,/アシスタ[\s・]?デラックス/ius,,24,24×1-1/2,F.Xカラメルブラウン,114800,25.5,12.3,25.3,80,56,45,内装3段,136,,720,クラス27標準装備,低床,,20181217
194,ブリヂストン,アシスタ,アシスタデラックス,,A4DC39,,2019,/アシスタ[\s・]?デラックス/ius,,24,24×1-1/2,P.Xオパールミント ,114800,25.5,12.3,25.3,80,56,45,内装3段,136,,720,クラス27標準装備,低床,,20181217
